Filename,pitfc,uaf,bf,an,auv,df,da,saigv,obaa,rogu,mlk,uav,fgbo,dbz,bd,rsva,dnp,osf,dupv,ua,asom
/intern/opennl/superlu/sp_coletree.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/blenkernel/intern/smoke.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
/intern/opennl/intern/opennl.c,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/source/blender/makesrna/intern/rna_wm_api.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/mesh/meshtools.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/makesrna/intern/makesrna.c,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenloader/intern/readfile.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/editors/space_action/action_edit.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/render/intern/source/renderdatabase.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_view3d/drawarmature.c,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/space_view3d/view3d_edit.c,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_sequencer/sequencer_draw.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/customdata.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/particle.c,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,6,0,1,0,0
/source/blender/makesrna/intern/rna_mesh.c,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/nodes/intern/CMP_nodes/CMP_glare.c,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/source/blender/makesrna/intern/rna_image_api.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/object/object_vgroup.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/transform/transform_snap.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_file/filesel.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/mesh/mesh_ops.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_view3d/view3d_view.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenlib/intern/graph.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/gpencil/drawgpencil.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/transform/transform_manipulator.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenlib/intern/pbvh.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/space_view3d/view3d_snap.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/curve/editfont.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/blenkernel/intern/sequencer.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/pointcache.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/space_sound/sound_header.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_script/script_header.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/implicit.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/windowmanager/intern/wm_init_exit.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/interface/interface_draw.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/modifiers/intern/MOD_screw.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenlib/intern/freetypefont.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
